Welcome to Minima. For assistance type help. Then press enter.
help
{
  "command": "help",
    "txnauto        ": "[id:] [amount:] [address:] (tokenid:) (sign:) (burn:) (mmrscript:) - Create a transaction automatically",
    "txnaddamount   ": "[id:] [amount:] (address) (onlychange:) (tokenid:) (burn:) - Add inputs and calculate change for a certain amount",
    "txnbasics      ": "[id:] - Automatically set the MMR proofs and scripts for a txn",
    "txndelete      ": "[id:] - Delete this custom transaction",
    "txncheck       ": "[id:] - Show details about the transaction",
    "txninput       ": "[id:] (coinid:) (coindata:) (floating:) (address:) (amount:) (tokenid:) (scriptmmr:true)- Add a coin as an input to a transaction",
    "txnoutput      ": "[id:] [amount:] [address:] (tokenid:) (storestate:) - Create a transaction output",
    "txnstate       ": "[id:] [port:] [value:] - Add a state variable",
    "txnscript      ": "[id:] (auto:false) (scripts:{}) - Add scripts to a txn",
    "txnmmr         ": "[id:] - Add MMR proofs to a transaction leaving those already present",
    "txnsign        ": "[id:] [publickey:0x..|auto] (txnpostauto:) (txnpostburn:) (txnpostmine:) (txndelete:) - Sign a transaction",
    "txnclear       ": "[id:] (scripts:) (mmr:) (signatures:) - Clear the Witness data",
    "txnpost        ": "[id:] (auto:true) (burn:) (mine:) (txndelete:)- Post a transaction. Automatically set the Scripts and MMR",
    "txnimport      ": "(id:) (file:) (data:) - Import a transaction as a file or HEX data. Optionally specify the ID",
    "txnexport      ": "[id:] (file:) - Export a transaction as HEX or to a file",
    "txnview        ": "(file:) (data:) - View a transaction as a JSON.",
    "txnmine        ": "(id:) (data:) - Mine a txn but don't post it from either ID or txnexport Data",
    "txnminepost    ": "[data:] - Post a pre-mined transaction",
    "network        ": "(action:list|reset|recalculateip) - Show network status or reset traffic counter",
    "maxima         ": "[action:info|setname|hosts|send|refresh] (name:) (id:)|(to:)|(publickey:) (application:) (data:) (poll:) (delay:) - Check your Maxima details, send a message / data, enable logs",
    "maxcontacts    ": "[action:list|add|remove|search] (contact:) (id:) (publickey:) - Manage your Maxima contacts",
    "maxextra       ": "Perform extra functions on Maxima",
    "maxcreate      ": "Create a 128bit Public and Private RSA key pair. Can use with maxsign and maxverify.",
    "maxsign        ": "[data:] (privatekey:) - Sign a piece of data with your Maxima ID or a maxcreate key",
    "maxverify      ": "[data:] [publickey:] [signature:] - Verify data with a Maxima Public key",
    "message        ": "[data:message] (uid:uid) - Send a message over the network to one of your direct peers",
    "connect        ": "[host:ip:port] - Connect to a network Minima instance",
    "disconnect     ": "[uid:uid] - Disconnect from a connected or connecting host",
    "rpc            ": "(enable:) (ssl:) (password:) - Enable and disable RPC on port 9005 (default is off)",
    "webhooks       ": "(action:list|add|remove|clear) (hook:url) - Add a web hook that is called with Minima events as they happen",
    "mds            ": "(action:list|install|update|uninstall|pending|accept|deny|permission) (file:) (uid:) (trust:read|write)- MiniDAPP System management",
    "checkpending   ": "Check status of a pending command",
    "checkmode      ": "Show if this MiniDAPP is READ or WRITE mode",
    "checkrestore   ": "Check if the system is restoring",
    "backup         ": "(password:) (file:) (auto:) (maxhistory:) - Backup the system. Uses a timestamped name by default",
    "restore        ": "[file:] (password:) - Restore the entire system.",
    "restoresync    ": "[file:] (password:) (host:) (keyuses:) - Restore the entire system AND perform an archive sync. Use when the backup is old.",
    "decryptbackup  ": "[file:] (password:) (output:)- Decrypt an encrypted backup.",
    "reset          ": "[archivefile:] [action:] (file:) (password:) (keys:) (keyuses:) - Reset the entire system using an Archive Backup file...",
    "archive        ": "[action:] (host:) (phrase:) (keys:) (keyuses:) - Resync your chain with seed phrase if necessary (otherwise wallet remains the same)",
    "vault          ": "[action:seed|wipekeys|restorekeys|passwordlock|passwordunlock] (seed:) (phrase:) - BE CAREFUL. Wipe/Restore/Encrypt/Decrypt your private keys",
    "megammr        ": "(action:) (file:) - Get Info on or Import / Export the MegaMMR data",
    "megammrsync    ": "[action:] [host:] (phrase:) (keys:) (keyuses:) (file:) (password:) - Restore from a MegaMMR node",
    "mysql          ": "Store and resync the archive data in a MySQL database",
    "mysqlcoins     ": "Create and search a coins database from your MySQL Archive",
    "quit           ": "(compact:) - Shutdown Minima. Compact the Databases if you want"
